time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2019-12-27T17:52:31.125Z,63.2472,-149.5652,4.9,2.1,ml,,,,1.08,ak,ak019glbfv5z,2019-12-27T17:57:06.381Z,"34km WSW of Cantwell, Alaska",earthquake,,0.4,,,automatic,ak,ak
2019-12-27T17:46:03.440Z,47.6038333333333,-121.819833333333,15.96,1.75,ml,14,99,,0.09,uw,uw61565267,2019-12-27T19:46:00.270Z,"6km NE of Fall City, Washington",earthquake,0.43,0.44,0.249674715446615,4,reviewed,uw,uw
2019-12-27T17:45:47.400Z,33.2245,-116.7395,10.3,0.82,ml,27,55,0.08135,0.18,ci,ci39014623,2019-12-27T17:49:34.573Z,"3km SE of Lake Henshaw, CA",earthquake,0.3,0.73,0.134,18,automatic,ci,ci
2019-12-27T17:36:54.481Z,60.0788,-152.7683,93.2,1.4,ml,,,,0.2,ak,ak019glbchk9,2019-12-27T20:13:43.722Z,"45km S of Redoubt Volcano, Alaska",earthquake,,0.7,,,reviewed,ak,ak
2019-12-27T17:25:58.560Z,35.6636667,-117.4808333,6.32,1.48,ml,22,80,0.06463,0.19,ci,ci39014607,2019-12-27T17:36:47.960Z,"14km SSW of Searles Valley, CA",earthquake,0.35,0.88,0.158,20,automatic,ci,ci
2019-12-27T17:23:37.940Z,37.1612,-117.3723,12.8,1.4,ml,14,139.95,0.183,0.33,nn,nn00714103,2019-12-27T17:27:06.754Z,"61km WNW of Beatty, Nevada",earthquake,,3.5,,,automatic,nn,nn
2019-12-27T17:19:20.234Z,61.7453,-150.8621,57.4,1.5,ml,,,,0.3,ak,ak019glb8rpz,2019-12-27T17:22:18.182Z,"43km W of Willow, Alaska",earthquake,,0.7,,,automatic,ak,ak
2019-12-27T17:05:08.770Z,19.3285007,-155.1933289,3.68,1.95,ml,48,89,0.04967,0.19,hv,hv71295001,2019-12-27T17:10:51.130Z,"12km SSE of Volcano, Hawaii",earthquake,0.35,1.38,0.19,4,automatic,hv,hv
2019-12-27T17:04:02.864Z,61.3285,-147.4963,19.5,1.5,ml,,,,0.68,ak,ak019glb5imo,2019-12-27T17:08:35.082Z,"65km WNW of Valdez, Alaska",earthquake,,0.4,,,automatic,ak,ak
2019-12-27T16:54:25.079Z,59.909,-153.0717,113.5,2.1,ml,,,,0.59,ak,ak019glauujp,2019-12-27T18:11:59.216Z,"66km SSW of Redoubt Volcano, Alaska",earthquake,,0.4,,,automatic,ak,ak
2019-12-27T16:32:52.780Z,33.394,-116.8113333,11.52,0.81,ml,29,63,0.05888,0.14,ci,ci39014591,2019-12-27T17:07:43.236Z,"6km NE of Palomar Observatory, CA",earthquake,0.22,0.61,0.184,25,reviewed,ci,ci
2019-12-27T16:31:17.549Z,61.1098,-152.4556,115.1,0.4,ml,,,,0.46,ak,ak019glapwi2,2019-12-27T16:46:19.191Z,"71km NNE of Redoubt Volcano, Alaska",earthquake,,1.2,,,automatic,ak,ak
2019-12-27T16:31:09.830Z,38.8136673,-122.814003,3.03,0.88,md,6,122,0.01019,0,nc,nc73320341,2019-12-27T17:12:02.896Z,"6km NW of The Geysers, CA",earthquake,0.64,2.1,,1,automatic,nc,nc
2019-12-27T16:26:17.220Z,17.9036,-66.5868,12,2.56,md,8,252,0.1405,0.06,pr,pr2019361014,2019-12-27T19:40:56.422Z,"12km SSE of Ponce, Puerto Rico",earthquake,0.88,0.46,0.24,5,reviewed,pr,pr
2019-12-27T16:24:19.730Z,19.2110004,-155.4120026,33.33,1.86,md,44,153,0.02971,0.14,hv,hv71294981,2019-12-27T16:27:42.060Z,"7km E of Pahala, Hawaii",earthquake,0.72,0.85,0.06,7,automatic,hv,hv
2019-12-27T16:15:32.420Z,35.7343333,-117.5455,4.58,1.56,ml,18,78,0.09158,0.18,ci,ci39014583,2019-12-27T17:08:33.766Z,"13km WSW of Searles Valley, CA",earthquake,0.33,0.67,0.184,21,reviewed,ci,ci
2019-12-27T16:06:09.680Z,18.9765,-67.7421,19,3.33,md,11,188,0.6478,0.65,pr,pr2019361013,2019-12-27T17:13:40.040Z,"66km NW of Aguadilla, Puerto Rico",earthquake,2.97,9.31,0.13,9,reviewed,pr,pr
2019-12-27T16:06:02.500Z,38.7919998,-122.7741699,3.11,1.01,md,19,78,0.01081,0.02,nc,nc73320336,2019-12-27T16:45:03.759Z,"2km NW of The Geysers, CA",earthquake,0.29,0.64,0.17,5,automatic,nc,nc
2019-12-27T15:55:54.020Z,19.1906662,-155.4409943,37.61,1.78,md,31,160,0.06213,0.11,hv,hv71294956,2019-12-27T15:59:05.380Z,"4km ESE of Pahala, Hawaii",earthquake,0.7,0.87,0.11,4,automatic,hv,hv
2019-12-27T15:55:37.504Z,62.8563,-151.334,103.2,2.1,ml,,,,0.35,ak,ak019gla9nlr,2019-12-27T16:08:02.362Z,"86km NW of Talkeetna, Alaska",earthquake,,0.8,,,automatic,ak,ak
2019-12-27T15:50:21.091Z,58.4982,-137.0888,0,2.7,ml,,,,1.03,ak,ak019gla8jun,2019-12-27T17:20:16.040Z,"79km W of Gustavus, Alaska",earthquake,,0.6,,,automatic,ak,ak
2019-12-27T15:46:45.740Z,38.8673325,-122.8669968,6.78,1.17,md,20,230,0.01111,0.14,nc,nc73320331,2019-12-27T16:18:02.599Z,"12km S of Kelseyville, CA",earthquake,1.13,1.54,0.06,5,automatic,nc,nc
2019-12-27T15:26:04.287Z,62.8325,-150.6257,89,1.9,ml,,,,0.62,ak,ak019gla3da2,2019-12-27T15:29:03.560Z,"62km NNW of Talkeetna, Alaska",earthquake,,0.7,,,automatic,ak,ak
2019-12-27T14:47:46.180Z,35.6793333,-117.5158333,6.51,1.2,ml,14,163,0.07177,0.18,ci,ci39014543,2019-12-27T17:08:43.767Z,"14km SW of Searles Valley, CA",earthquake,0.48,1,0.28,11,reviewed,ci,ci
2019-12-27T14:37:17.380Z,35.901,-117.7151667,6.47,1.01,ml,10,83,0.0704,0.11,ci,ci39014535,2019-12-27T17:09:18.770Z,"18km ESE of Little Lake, CA",earthquake,0.35,1.02,0.146,12,reviewed,ci,ci
2019-12-27T14:33:07.550Z,33.6906667,-116.7288333,15.81,0.44,ml,16,81,0.02382,0.1,ci,ci39014527,2019-12-27T17:09:32.772Z,"6km S of Idyllwild, CA",earthquake,0.33,0.46,0.055,9,reviewed,ci,ci
2019-12-27T14:29:46.851Z,61.3537,-150.076,41.5,1.6,ml,,,,0.57,ak,ak019gl9io4d,2019-12-27T14:32:42.456Z,"17km NNW of Anchorage, Alaska",earthquake,,1.4,,,automatic,ak,ak
2019-12-27T13:58:40.191Z,60.2118,-152.8717,119.3,2.5,ml,,,,0.38,ak,ak019gl93frw,2019-12-27T14:05:16.442Z,"31km SSW of Redoubt Volcano, Alaska",earthquake,,0.4,,,automatic,ak,ak
2019-12-27T13:56:10.817Z,60.1566,-141.0993,0,1.8,ml,,,,0.52,ak,ak019gl92y2h,2019-12-27T14:08:27.492Z,"74km E of Cape Yakataga, Alaska",earthquake,,0.5,,,automatic,ak,ak
2019-12-27T13:53:55.480Z,37.883667,-122.206665,11.63,1.47,md,25,53,0.02406,0.04,nc,nc73320326,2019-12-27T15:01:04.163Z,"2km WNW of Orinda, CA",earthquake,0.23,0.38,0.22,19,automatic,nc,nc
2019-12-27T13:53:36.588Z,59.4494,-153.2095,95.7,2,ml,,,,0.57,ak,ak019gl92cxn,2019-12-27T23:57:21.765Z,"85km WSW of Anchor Point, Alaska",earthquake,,0.5,,,automatic,ak,ak
2019-12-27T13:47:47.070Z,37.8816681,-122.2071686,11.49,1.01,md,13,115,0.02227,0.01,nc,nc73320321,2019-12-27T14:35:03.003Z,"2km WNW of Orinda, CA",earthquake,0.49,0.83,0.38,9,automatic,nc,nc
2019-12-27T13:29:25.700Z,35.6831667,-117.5245,6.84,1.23,ml,19,97,0.07099,0.15,ci,ci39014495,2019-12-27T17:10:26.640Z,"14km SW of Searles Valley, CA",earthquake,0.3,0.74,0.172,14,reviewed,ci,ci
2019-12-27T13:26:05.733Z,62.951,-153.0898,0,2.2,ml,,,,0.72,ak,ak019gl8wi69,2019-12-27T13:36:37.905Z,"127km E of McGrath, Alaska",earthquake,,0.3,,,automatic,ak,ak
2019-12-27T13:16:51.120Z,35.9115,-117.7085,2.31,1.14,ml,13,84,0.05954,0.13,ci,ci39014487,2019-12-27T13:20:23.731Z,"18km E of Little Lake, CA",earthquake,0.27,0.45,0.089,16,automatic,ci,ci
2019-12-27T12:59:17.580Z,36.5449982,-121.0641632,8.88,2.54,md,28,84,0.03885,0.1,nc,nc73320316,2019-12-27T16:38:50.928Z,"7km ENE of Pinnacles, CA",earthquake,0.24,0.53,0.15,34,automatic,nc,nc
2019-12-27T12:57:54.850Z,33.322,-116.4083333,4.05,1.3,ml,43,71,0.05416,0.24,ci,ci39014479,2019-12-27T17:11:35.690Z,"8km NNW of Borrego Springs, CA",earthquake,0.31,0.73,0.191,28,reviewed,ci,ci
2019-12-27T12:55:28.710Z,52.0486667,-176.0426667,7.68,0.86,ml,3,247,0.01168,0.01,av,av70862674,2019-12-27T23:17:00.550Z,"46km ENE of Adak, Alaska",earthquake,1.76,1.32,0.258,3,reviewed,av,av
2019-12-27T12:55:28.430Z,52.0643333,-176.0458333,9.05,0.8,ml,4,235,0.02356,0.07,av,av70862679,2019-12-27T23:20:33.700Z,"46km ENE of Adak, Alaska",earthquake,1.19,0.76,0.269,4,reviewed,av,av
2019-12-27T12:52:23.680Z,36.0896667,-117.8333333,1.68,1.26,ml,12,164,0.03286,0.12,ci,ci39014471,2019-12-27T17:11:09.311Z,"12km ENE of Coso Junction, CA",earthquake,0.45,0.35,0.179,15,reviewed,ci,ci
2019-12-27T12:27:42.820Z,37.6096667,-118.8393333,8.06,0.5,md,13,142,0.02065,0.04,nc,nc73320311,2019-12-28T00:14:03.507Z,"13km ESE of Mammoth Lakes, CA",earthquake,0.88,1.01,0.292,14,reviewed,nc,nc
2019-12-27T12:20:08.510Z,59.3301667,-153.3621667,12.93,0.9,ml,4,327,0.03241,0.14,av,av70862664,2019-12-27T20:18:05.310Z,"99km WSW of Anchor Point, Alaska",earthquake,4.48,31.61,0.209,4,reviewed,av,av
2019-12-27T12:17:50.700Z,37.6115,-118.848,7.21,0.05,md,8,121,0.01403,0.06,nc,nc73320306,2019-12-27T20:40:03.296Z,"12km ESE of Mammoth Lakes, CA",earthquake,1,1.4,0.17,8,reviewed,nc,nc
2019-12-27T12:09:30.660Z,37.8816681,-122.2050018,11.39,0.93,md,11,120,0.02187,0.01,nc,nc73320296,2019-12-27T13:53:02.195Z,"2km WNW of Orinda, CA",earthquake,0.85,0.78,0.11,7,automatic,nc,nc
2019-12-27T12:06:30.069Z,39.2204,-120.0862,7,0.1,ml,4,219.61,0.034,0.0132,nn,nn00714114,2019-12-28T00:01:57.286Z,"3km SW of Tahoe Vista, California",earthquake,,2.7,0.05,2,reviewed,nn,nn
2019-12-27T12:04:26.430Z,35.9505,-117.7016667,5.07,0.86,ml,9,127,0.0417,0.12,ci,ci39014455,2019-12-27T12:08:01.840Z,"18km E of Little Lake, CA",earthquake,0.55,0.99,0.184,11,automatic,ci,ci
2019-12-27T11:58:05.750Z,52.0823333,-176.1426667,1.12,0.82,ml,3,296,0.0277,0.2,av,av70862669,2019-12-27T23:17:31.560Z,"41km ENE of Adak, Alaska",earthquake,1.58,31.61,0.166,3,reviewed,av,av
2019-12-27T11:37:54.400Z,47.6038333333333,-121.832666666667,14.65,1.8,ml,12,126,,0.06,uw,uw61565257,2019-12-27T16:49:02.260Z,"5km NE of Fall City, Washington",earthquake,0.4,0.81,0.22262427570021,5,reviewed,uw,uw
2019-12-27T11:24:57.450Z,37.882,-122.2073364,11.28,0.94,md,14,107,0.02263,0.03,nc,nc73320291,2019-12-27T13:27:05.025Z,"2km WNW of Orinda, CA",earthquake,0.37,0.68,0.1,12,automatic,nc,nc
2019-12-27T11:06:17.210Z,38.7775002,-122.7225037,1.95,0.41,md,7,142,0.0125,0.02,nc,nc73320281,2019-12-27T11:20:03.288Z,"3km W of Anderson Springs, CA",earthquake,0.48,0.86,0.19,2,automatic,nc,nc
2019-12-27T11:04:20.940Z,37.883667,-122.2046661,11.81,2.25,md,62,29,0.02378,0.06,nc,nc73320276,2019-12-27T17:25:55.806Z,"2km WNW of Orinda, CA",earthquake,0.13,0.23,0.11,57,automatic,nc,nc
2019-12-27T10:56:46.730Z,19.1641,-67.2278,14,2.94,md,8,297,0.7063,0.38,pr,pr2019361012,2019-12-27T12:03:11.669Z,"75km N of San Antonio, Puerto Rico",earthquake,7.63,15.52,0.42,7,reviewed,pr,pr
2019-12-27T10:56:38.110Z,35.7285,-117.5516667,7.56,0.95,ml,9,163,0.0947,0.15,ci,ci39014447,2019-12-27T17:11:08.783Z,"14km WSW of Searles Valley, CA",earthquake,0.55,1.31,0.113,10,reviewed,ci,ci
